Age,Age_Group,Gender,Relationship_Status,Occupation,Daily_Hours,Daily_Hours_Num,Addiction_Score,Mental_Health_Score,Feel_Depressed,Sleep_Issues,Concentration_Issues,Seek_Validation,Late_Night_User,Addiction_Level
21,18-25,Male,In a relationship,University Student,Between 2 and 3 hours,2.5,3.33,4.0,5,5,5,2,Normal Hours,Moderate (2-3.5)
21,18-25,Female,Single,University Student,More than 5 hours,6.0,3.0,5.0,5,5,4,1,Normal Hours,Moderate (2-3.5)
21,18-25,Female,Single,University Student,Between 3 and 4 hours,3.5,2.0,4.67,4,5,4,1,Normal Hours,Low (1-2)
21,18-25,Female,Single,University Student,More than 5 hours,6.0,2.33,3.67,4,2,3,2,Normal Hours,Moderate (2-3.5)
21,18-25,Female,Single,University Student,Between 2 and 3 hours,2.5,4.0,3.33,4,1,5,3,Normal Hours,High (3.5-5)
22,18-25,Female,Single,University Student,Between 2 and 3 hours,2.5,3.33,3.67,3,4,3,3,Normal Hours,Moderate (2-3.5)
21,18-25,Female,Married,University Student,Between 3 and 4 hours,3.5,3.0,4.0,5,3,3,4,Normal Hours,Moderate (2-3.5)
21,18-25,Female,In a relationship,University Student,More than 5 hours,6.0,3.33,3.0,5,1,1,1,Normal Hours,Moderate (2-3.5)
21,18-25,Female,In a relationship,University Student,More than 5 hours,6.0,3.33,2.33,5,1,1,1,Normal Hours,Moderate (2-3.5)
20,18-25,Male,Single,University Student,Less than an Hour,0.5,1.0,1.0,1,1,1,1,Normal Hours,Low (1-2)
24,18-25,Male,Single,University Student,Between 2 and 3 hours,2.5,4.0,4.33,5,5,5,3,Normal Hours,High (3.5-5)
21,18-25,Female,Single,University Student,Between 3 and 4 hours,3.5,3.33,2.67,3,2,4,3,Normal Hours,Moderate (2-3.5)
22,18-25,Female,Single,University Student,Between 3 and 4 hours,3.5,3.0,4.0,3,5,2,1,Normal Hours,Moderate (2-3.5)
21,18-25,Female,Single,University Student,Between 3 and 4 hours,3.5,3.33,3.33,3,3,4,2,Normal Hours,Moderate (2-3.5)
22,18-25,Male,Single,University Student,More than 5 hours,6.0,5.0,5.0,5,5,5,5,Normal Hours,High (3.5-5)
23,18-25,Male,In a relationship,University Student,Between 1 and 2 hours,1.5,3.0,3.0,3,2,4,2,Normal Hours,Moderate (2-3.5)
21,18-25,Male,Single,University Student,Less than an Hour,0.5,1.67,3.67,4,3,2,1,Normal Hours,Low (1-2)
28,26-35,Male,Single,University Student,Between 1 and 2 hours,1.5,3.0,3.0,3,1,5,1,Normal Hours,Moderate (2-3.5)
34,26-35,Male,Divorced,Salaried Worker,Between 1 and 2 hours,1.5,3.0,2.67,2,2,1,3,Normal Hours,Moderate (2-3.5)
22,18-25,Male,In a relationship,University Student,Between 2 and 3 hours,2.5,2.67,2.33,2,2,2,1,Normal Hours,Moderate (2-3.5)
23,18-25,Male,Single,University Student,More than 5 hours,6.0,3.0,2.67,3,1,2,1,Normal Hours,Moderate (2-3.5)
26,26-35,Female,Single,University Student,Between 3 and 4 hours,3.5,3.33,4.0,4,4,4,3,Normal Hours,Moderate (2-3.5)
23,18-25,Female,Married,University Student,Between 1 and 2 hours,1.5,2.33,3.0,4,1,3,3,Normal Hours,Moderate (2-3.5)
35,26-35,Female,Married,Salaried Worker,Between 3 and 4 hours,3.5,3.67,3.0,4,2,3,4,Normal Hours,High (3.5-5)
20,18-25,Male,Single,University Student,Between 3 and 4 hours,3.5,3.67,3.67,4,4,4,3,Normal Hours,High (3.5-5)
35,26-35,Male,Married,Salaried Worker,Between 2 and 3 hours,2.5,3.33,4.33,4,5,4,4,Normal Hours,Moderate (2-3.5)
22,18-25,Female,In a relationship,University Student,Between 4 and 5 hours,4.5,3.33,3.33,4,1,4,2,Normal Hours,Moderate (2-3.5)
21,18-25,Female,Single,University Student,Between 3 and 4 hours,3.5,4.33,3.67,5,1,4,3,Normal Hours,High (3.5-5)
22,18-25,Female,In a relationship,University Student,Between 3 and 4 hours,3.5,3.67,4.33,5,3,4,3,Normal Hours,High (3.5-5)
35,26-35,Male,Married,Salaried Worker,Between 2 and 3 hours,2.5,3.33,2.67,3,2,2,2,Normal Hours,Moderate (2-3.5)
24,18-25,Male,Single,Salaried Worker,Between 2 and 3 hours,2.5,3.0,2.67,2,3,4,3,Normal Hours,Moderate (2-3.5)
18,Under 18,Female,Single,School Student,Between 2 and 3 hours,2.5,3.33,3.0,3,2,3,4,Normal Hours,Moderate (2-3.5)
19,18-25,Female,Single,University Student,Between 3 and 4 hours,3.5,5.0,4.67,5,4,5,1,Normal Hours,High (3.5-5)
21,18-25,Male,Single,University Student,Between 3 and 4 hours,3.5,4.0,2.0,3,1,3,4,Normal Hours,High (3.5-5)
23,18-25,Male,Single,University Student,Less than an Hour,0.5,2.0,3.67,5,5,3,1,Normal Hours,Low (1-2)
22,18-25,Female,Single,University Student,Between 3 and 4 hours,3.5,4.67,3.67,2,5,4,3,Normal Hours,High (3.5-5)
22,18-25,Male,Single,University Student,Between 2 and 3 hours,2.5,3.33,2.67,1,4,5,1,Normal Hours,Moderate (2-3.5)
21,18-25,Female,Single,University Student,Between 1 and 2 hours,1.5,1.0,1.67,3,1,1,2,Normal Hours,Low (1-2)
21,18-25,Female,Single,University Student,Between 3 and 4 hours,3.5,3.33,3.0,4,2,3,2,Normal Hours,Moderate (2-3.5)
19,18-25,Female,Single,School Student,More than 5 hours,6.0,3.0,4.0,5,2,4,1,Normal Hours,Moderate (2-3.5)
24,18-25,Male,Single,Salaried Worker,More than 5 hours,6.0,2.33,3.0,3,3,3,3,Normal Hours,Moderate (2-3.5)
22,18-25,Female,In a relationship,University Student,More than 5 hours,6.0,4.33,3.67,3,3,2,3,Normal Hours,High (3.5-5)
65,50+,Male,Married,Retired,Between 3 and 4 hours,3.5,3.33,1.67,1,2,1,3,Normal Hours,Moderate (2-3.5)
40,36-50,Male,Married,Salaried Worker,Between 2 and 3 hours,2.5,3.0,1.67,2,1,3,1,Late Night (10PM-4AM),Moderate (2-3.5)
33,26-35,Female,Single,Salaried Worker,Between 3 and 4 hours,3.5,2.33,1.33,1,1,1,1,Late Night (10PM-4AM),Moderate (2-3.5)
22,18-25,Female,Single,University Student,Between 3 and 4 hours,3.5,3.67,3.33,3,4,2,3,Late Night (10PM-4AM),High (3.5-5)
24,18-25,Male,Single,Salaried Worker,More than 5 hours,6.0,5.0,2.67,3,1,5,1,Late Night (10PM-4AM),High (3.5-5)
26,26-35,Male,Single,University Student,Less than an Hour,0.5,3.67,5.0,5,5,5,5,Late Night (10PM-4AM),High (3.5-5)
55,50+,Male,Married,Salaried Worker,Between 1 and 2 hours,1.5,2.0,1.33,1,1,1,1,Late Night (10PM-4AM),Low (1-2)
26,26-35,Male,In a relationship,Salaried Worker,Between 1 and 2 hours,1.5,2.0,1.67,1,2,1,1,Late Night (10PM-4AM),Low (1-2)
27,26-35,Male,Single,University Student,More than 5 hours,6.0,4.0,4.0,5,3,5,4,Late Night (10PM-4AM),High (3.5-5)
22,18-25,Male,Married,University Student,More than 5 hours,6.0,2.0,3.0,3,2,2,1,Late Night (10PM-4AM),Low (1-2)
19,18-25,Female,Single,School Student,Between 2 and 3 hours,2.5,2.33,4.33,4,5,3,2,Late Night (10PM-4AM),Moderate (2-3.5)
22,18-25,Female,Married,University Student,Between 2 and 3 hours,2.5,3.67,3.67,5,2,4,4,Late Night (10PM-4AM),High (3.5-5)
20,18-25,Female,Married,University Student,Between 1 and 2 hours,1.5,1.0,2.67,1,5,2,1,Late Night (10PM-4AM),Low (1-2)
25,18-25,Female,Single,University Student,More than 5 hours,6.0,3.33,4.0,4,4,4,2,Late Night (10PM-4AM),Moderate (2-3.5)
25,18-25,Female,Married,University Student,Between 1 and 2 hours,1.5,1.67,4.33,4,4,4,4,Late Night (10PM-4AM),Low (1-2)
18,Under 18,Female,Single,University Student,More than 5 hours,6.0,3.67,4.67,5,5,3,1,Late Night (10PM-4AM),High (3.5-5)
24,18-25,Male,In a relationship,School Student,Between 1 and 2 hours,1.5,3.0,2.67,2,4,2,2,Late Night (10PM-4AM),Moderate (2-3.5)
21,18-25,Male,In a relationship,University Student,Between 3 and 4 hours,3.5,5.0,3.33,4,1,5,4,Late Night (10PM-4AM),High (3.5-5)
14,Under 18,Male,Single,School Student,Between 1 and 2 hours,1.5,2.67,4.33,4,4,3,2,Late Night (10PM-4AM),Moderate (2-3.5)
25,18-25,Male,Single,University Student,Between 3 and 4 hours,3.5,3.67,3.33,3,4,2,2,Late Night (10PM-4AM),High (3.5-5)
33,26-35,Male,Married,Salaried Worker,Between 3 and 4 hours,3.5,3.0,1.67,1,2,2,1,Late Night (10PM-4AM),Moderate (2-3.5)
23,18-25,Male,Single,School Student,Between 2 and 3 hours,2.5,5.0,5.0,5,5,5,5,Late Night (10PM-4AM),High (3.5-5)
14,Under 18,Female,Single,School Student,More than 5 hours,6.0,3.33,4.33,4,5,2,4,Late Night (10PM-4AM),Moderate (2-3.5)
38,36-50,Male,Married,Salaried Worker,Between 1 and 2 hours,1.5,2.67,2.0,2,2,1,1,Late Night (10PM-4AM),Moderate (2-3.5)
26,26-35,Male,Single,Salaried Worker,Less than an Hour,0.5,1.33,2.67,2,4,1,1,Late Night (10PM-4AM),Low (1-2)
24,18-25,Male,Single,University Student,Between 2 and 3 hours,2.5,4.0,3.33,5,2,2,4,Late Night (10PM-4AM),High (3.5-5)
21,18-25,Female,Single,University Student,Between 3 and 4 hours,3.5,3.67,3.67,4,2,4,2,Late Night (10PM-4AM),High (3.5-5)
18,Under 18,Female,Single,University Student,Between 3 and 4 hours,3.5,3.33,5.0,5,5,5,1,Late Night (10PM-4AM),Moderate (2-3.5)
28,26-35,Male,Single,University Student,Between 3 and 4 hours,3.5,3.67,5.0,5,5,5,1,Late Night (10PM-4AM),High (3.5-5)
21,18-25,Male,Single,University Student,More than 5 hours,6.0,3.33,3.0,1,4,4,2,Late Night (10PM-4AM),Moderate (2-3.5)
21,18-25,Male,Single,University Student,More than 5 hours,6.0,4.33,3.33,4,2,5,2,Normal Hours,High (3.5-5)
21,18-25,Female,In a relationship,University Student,Between 4 and 5 hours,4.5,4.33,4.0,4,5,5,3,Normal Hours,High (3.5-5)
17,Under 18,Male,Single,School Student,Between 2 and 3 hours,2.5,3.67,3.0,2,2,4,4,Normal Hours,High (3.5-5)
22,18-25,Female,In a relationship,University Student,Between 1 and 2 hours,1.5,3.33,2.33,2,4,3,2,Normal Hours,Moderate (2-3.5)
32,26-35,Female,Married,Salaried Worker,Between 1 and 2 hours,1.5,3.0,1.33,1,1,5,1,Normal Hours,Moderate (2-3.5)
22,18-25,Male,Single,University Student,Between 2 and 3 hours,2.5,3.67,2.0,3,2,3,5,Normal Hours,High (3.5-5)
20,18-25,Female,In a relationship,University Student,Between 2 and 3 hours,2.5,4.33,4.67,5,4,5,4,Normal Hours,High (3.5-5)
22,18-25,Male,In a relationship,University Student,Between 2 and 3 hours,2.5,3.33,3.67,4,3,4,2,Normal Hours,Moderate (2-3.5)
28,26-35,Female,Single,University Student,Between 3 and 4 hours,3.5,4.33,3.67,4,2,5,2,Normal Hours,High (3.5-5)
22,18-25,Female,Single,University Student,More than 5 hours,6.0,3.33,3.33,4,1,4,2,Normal Hours,Moderate (2-3.5)
30,26-35,Female,Single,Salaried Worker,Between 4 and 5 hours,4.5,4.0,4.0,4,4,4,3,Normal Hours,High (3.5-5)
22,18-25,Male,Single,University Student,More than 5 hours,6.0,3.67,3.33,3,5,5,1,Normal Hours,High (3.5-5)
14,Under 18,Male,Single,School Student,Between 4 and 5 hours,4.5,4.0,2.67,1,5,3,1,Normal Hours,High (3.5-5)
22,18-25,Female,Single,School Student,More than 5 hours,6.0,4.0,4.0,5,3,5,4,Normal Hours,High (3.5-5)
16,Under 18,Male,Single,School Student,Between 4 and 5 hours,4.5,3.67,2.67,2,3,4,4,Normal Hours,High (3.5-5)
22,18-25,Female,In a relationship,University Student,Between 2 and 3 hours,2.5,3.33,3.33,3,3,3,3,Normal Hours,Moderate (2-3.5)
22,18-25,Male,In a relationship,University Student,Between 1 and 2 hours,1.5,4.0,4.67,5,5,2,1,Normal Hours,High (3.5-5)
22,18-25,Male,Single,University Student,Between 3 and 4 hours,3.5,3.33,3.67,4,3,3,3,Normal Hours,Moderate (2-3.5)
22,18-25,Male,Single,University Student,Between 1 and 2 hours,1.5,3.67,4.33,3,5,5,4,Normal Hours,High (3.5-5)
21,18-25,Female,Single,University Student,Between 4 and 5 hours,4.5,3.0,2.33,1,3,3,4,Normal Hours,Moderate (2-3.5)
23,18-25,Female,Single,University Student,Between 4 and 5 hours,4.5,3.0,3.33,2,5,3,3,Normal Hours,Moderate (2-3.5)
23,18-25,Female,Single,University Student,Between 2 and 3 hours,2.5,2.33,3.33,3,5,2,3,Normal Hours,Moderate (2-3.5)
48,36-50,Female,Married,Salaried Worker,Between 1 and 2 hours,1.5,1.0,1.67,1,1,2,2,Normal Hours,Low (1-2)
47,36-50,Female,Married,Salaried Worker,Between 2 and 3 hours,2.5,3.33,2.67,3,3,2,3,Normal Hours,Moderate (2-3.5)
48,36-50,Male,Married,Salaried Worker,Between 2 and 3 hours,2.5,3.33,3.0,2,3,4,3,Normal Hours,Moderate (2-3.5)
26,26-35,Female,Single,Salaried Worker,More than 5 hours,6.0,4.33,4.0,4,3,3,3,Normal Hours,High (3.5-5)
47,36-50,Male,Married,Salaried Worker,Between 2 and 3 hours,2.5,3.67,3.0,2,4,3,1,Normal Hours,High (3.5-5)
47,36-50,Male,Married,Salaried Worker,Between 1 and 2 hours,1.5,3.0,3.0,2,4,3,2,Normal Hours,Moderate (2-3.5)
27,26-35,Female,Single,Salaried Worker,More than 5 hours,6.0,3.67,2.67,4,1,2,4,Normal Hours,High (3.5-5)
34,26-35,Female,Married,Salaried Worker,More than 5 hours,6.0,4.67,3.0,2,4,1,3,Normal Hours,High (3.5-5)
20,18-25,Female,Single,University Student,Between 2 and 3 hours,2.5,5.0,4.33,3,5,5,1,Normal Hours,High (3.5-5)
22,18-25,Female,Single,University Student,More than 5 hours,6.0,4.67,4.0,3,4,4,4,Normal Hours,High (3.5-5)
23,18-25,Female,In a relationship,University Student,More than 5 hours,6.0,5.0,5.0,5,5,4,4,Normal Hours,High (3.5-5)
20,18-25,Male,Single,University Student,Between 4 and 5 hours,4.5,4.0,4.0,4,5,5,3,Normal Hours,High (3.5-5)
48,36-50,Female,Married,Salaried Worker,Less than an Hour,0.5,2.33,1.33,1,1,1,2,Normal Hours,Moderate (2-3.5)
20,18-25,Female,Single,University Student,Between 3 and 4 hours,3.5,2.67,3.33,3,3,2,1,Normal Hours,Moderate (2-3.5)
20,18-25,Female,Single,University Student,Between 4 and 5 hours,4.5,4.67,3.33,5,3,5,1,Normal Hours,High (3.5-5)
22,18-25,Female,Single,University Student,More than 5 hours,6.0,4.33,3.67,4,2,5,1,Normal Hours,High (3.5-5)
22,18-25,Female,Single,University Student,More than 5 hours,6.0,4.33,1.33,1,1,3,4,Normal Hours,High (3.5-5)
20,18-25,Female,Single,University Student,More than 5 hours,6.0,3.67,3.67,4,3,3,2,Normal Hours,High (3.5-5)
24,18-25,Male,Single,University Student,Between 2 and 3 hours,2.5,1.67,4.0,4,4,4,2,Normal Hours,Low (1-2)
23,18-25,Female,Single,University Student,More than 5 hours,6.0,3.0,4.67,4,5,3,4,Normal Hours,Moderate (2-3.5)
16,Under 18,Male,Single,School Student,Between 2 and 3 hours,2.5,2.0,2.67,3,2,2,1,Normal Hours,Low (1-2)
50,36-50,Female,Single,Salaried Worker,Between 2 and 3 hours,2.5,1.33,2.67,1,4,2,3,Normal Hours,Low (1-2)
47,36-50,Male,Married,Salaried Worker,Between 1 and 2 hours,1.5,2.67,2.33,3,2,1,3,Normal Hours,Moderate (2-3.5)
24,18-25,Male,Single,Salaried Worker,Between 2 and 3 hours,2.5,2.67,3.67,3,4,3,2,Normal Hours,Moderate (2-3.5)
38,36-50,Female,Married,Salaried Worker,Less than an Hour,0.5,2.67,1.67,2,1,1,1,Normal Hours,Moderate (2-3.5)
50,36-50,Male,Divorced,Salaried Worker,Between 1 and 2 hours,1.5,1.33,1.67,2,1,2,1,Late Night (10PM-4AM),Low (1-2)
49,36-50,Male,Married,Retired,Between 4 and 5 hours,4.5,4.33,4.33,4,5,3,3,Late Night (10PM-4AM),High (3.5-5)
47,36-50,Female,Married,Salaried Worker,Between 2 and 3 hours,2.5,3.0,2.67,1,4,2,1,Late Night (10PM-4AM),Moderate (2-3.5)
48,36-50,Female,Married,Salaried Worker,Between 2 and 3 hours,2.5,2.33,1.0,1,1,1,1,Late Night (10PM-4AM),Moderate (2-3.5)
51,50+,Male,Married,Salaried Worker,Between 1 and 2 hours,1.5,3.0,3.0,3,3,4,3,Late Night (10PM-4AM),Moderate (2-3.5)
50,36-50,Male,Married,Salaried Worker,Between 3 and 4 hours,3.5,3.67,3.67,4,2,4,3,Late Night (10PM-4AM),High (3.5-5)
47,36-50,Female,Married,Salaried Worker,Between 3 and 4 hours,3.5,2.33,1.33,1,1,2,1,Late Night (10PM-4AM),Moderate (2-3.5)
27,26-35,Female,Married,Salaried Worker,Between 4 and 5 hours,4.5,3.67,4.0,3,4,5,3,Late Night (10PM-4AM),High (3.5-5)
40,36-50,Female,Single,Salaried Worker,Between 1 and 2 hours,1.5,2.33,3.0,4,1,3,3,Late Night (10PM-4AM),Moderate (2-3.5)
46,36-50,Male,Divorced,Salaried Worker,Less than an Hour,0.5,1.67,2.0,2,2,1,5,Late Night (10PM-4AM),Low (1-2)
21,18-25,Female,Single,University Student,Between 4 and 5 hours,4.5,3.67,4.33,5,5,2,3,Late Night (10PM-4AM),High (3.5-5)
47,36-50,Female,Married,Salaried Worker,Between 1 and 2 hours,1.5,3.67,2.67,3,3,2,3,Late Night (10PM-4AM),High (3.5-5)
20,18-25,Female,In a relationship,University Student,More than 5 hours,6.0,3.67,4.0,4,4,4,4,Late Night (10PM-4AM),High (3.5-5)
47,36-50,Female,Married,Salaried Worker,Between 1 and 2 hours,1.5,3.33,3.0,2,2,4,1,Late Night (10PM-4AM),Moderate (2-3.5)
48,36-50,Male,Married,Salaried Worker,Between 3 and 4 hours,3.5,3.0,2.0,2,2,2,3,Late Night (10PM-4AM),Moderate (2-3.5)
49,36-50,Male,Married,Salaried Worker,Between 4 and 5 hours,4.5,3.0,2.67,2,4,2,2,Late Night (10PM-4AM),Moderate (2-3.5)
21,18-25,Male,In a relationship,University Student,Between 3 and 4 hours,3.5,2.0,2.0,2,2,2,3,Late Night (10PM-4AM),Low (1-2)
32,26-35,Female,Married,Salaried Worker,Between 4 and 5 hours,4.5,3.67,2.67,1,5,1,1,Late Night (10PM-4AM),High (3.5-5)
47,36-50,Female,Married,Salaried Worker,Between 2 and 3 hours,2.5,2.0,2.33,2,3,2,2,Late Night (10PM-4AM),Low (1-2)
50,36-50,Male,Married,Salaried Worker,Between 1 and 2 hours,1.5,1.33,2.33,3,2,2,3,Late Night (10PM-4AM),Low (1-2)
48,36-50,Male,Divorced,Salaried Worker,Less than an Hour,0.5,2.33,4.33,4,5,2,3,Late Night (10PM-4AM),Moderate (2-3.5)
21,18-25,Female,In a relationship,University Student,Between 3 and 4 hours,3.5,1.67,3.67,3,4,5,2,Late Night (10PM-4AM),Low (1-2)
47,36-50,Male,Married,Salaried Worker,Less than an Hour,0.5,1.33,3.0,2,4,4,1,Late Night (10PM-4AM),Low (1-2)
36,36-50,Female,Married,Salaried Worker,Between 2 and 3 hours,2.5,2.0,3.0,1,4,4,1,Late Night (10PM-4AM),Low (1-2)
37,36-50,Female,Married,Retired,Between 1 and 2 hours,1.5,2.0,3.0,4,4,3,2,Late Night (10PM-4AM),Low (1-2)
19,18-25,Female,In a relationship,School Student,Between 4 and 5 hours,4.5,4.33,4.67,4,5,4,4,Late Night (10PM-4AM),High (3.5-5)
30,26-35,Male,In a relationship,Salaried Worker,Between 1 and 2 hours,1.5,2.33,3.0,2,5,1,2,Late Night (10PM-4AM),Moderate (2-3.5)
48,36-50,Male,Married,Salaried Worker,Less than an Hour,0.5,1.67,1.33,1,2,1,2,Late Night (10PM-4AM),Low (1-2)
48,36-50,Male,Married,Salaried Worker,Between 3 and 4 hours,3.5,2.67,3.67,3,4,3,2,Late Night (10PM-4AM),Moderate (2-3.5)
